GCA_004101985.1	PRJNA508452	SAMN10522942	RXIN00000000.1	na	470	470	Acinetobacter baumannii	strain=KT722		latest	Contig	Major	Full	2019/01/22	ASM410198v1	The Hebrew University of Jerusalem, Israel	GCF_004101985.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/101/985/GCA_004101985.1_ASM410198v1		
GCA_003149995.1	PRJNA397219	SAMN08295014	QAMB00000000.1	na	562	562	Escherichia coli		CIM:MAG 560	latest	Scaffold	Major	Full	2018/05/23	ASM314999v1	Mayo Clinic	na	na	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/149/995/GCA_003149995.1_ASM314999v1	derived from metagenome ; genome length too small	
GCA_001406095.1	PRJEB10915	SAMEA3545272	CYYO00000000.1	na	820	820	Bacteroides uniformis	strain=2789STDY5608864		latest	Scaffold	Major	Full	2015/10/02	13414_6#48	SC	GCF_001406095.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/406/095/GCA_001406095.1_13414_6_48		
GCA_000242215.1	PRJNA46417	SAMN02463865	ADLZ00000000.1	na	742814	859	Fusobacterium necrophorum subsp. funduliforme 1_1_36S	strain=1_1_36S		latest	Scaffold	Major	Full	2012/01/11	Fuso_necr_1_1_36S_V1	Broad Institute	GCF_000242215.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/242/215/GCA_000242215.1_Fuso_necr_1_1_36S_V1	many frameshifted proteins	
GCA_000262225.1	PRJNA75137	SAMN00761801	AJSY00000000.1	representative genome	1095747	859	Fusobacterium necrophorum subsp. funduliforme ATCC 51357	strain=ATCC 51357		latest	Contig	Major	Full	2012/05/10	ASM26222v1	J. Craig Venter Institute	GCF_000262225.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/262/225/GCA_000262225.1_ASM26222v1		assembly from type material
GCA_000600355.1	PRJNA186622	SAMN02700144	AOJP00000000.1	na	1226633	859	Fusobacterium necrophorum subsp. funduliforme B35	strain=B35		latest	Contig	Major	Full	2014/03/26	FNF_B35	University of Missouri-Columbia	GCF_000600355.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/600/355/GCA_000600355.1_FNF_B35		
GCA_000622045.1	PRJNA223481	SAMN02744026	JHWT00000000.1	na	1410656	859	Fusobacterium necrophorum HUN048	strain=HUN048		latest	Scaffold	Major	Full	2014/04/08	ASM62204v1	DOE Joint Genome Institute	GCF_000622045.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/622/045/GCA_000622045.1_ASM62204v1		
GCA_000691645.1	PRJNA232676	SAMN02781279	JAAC00000000.1	na	1441732	859	Fusobacterium necrophorum BL	strain=BL		latest	Contig	Major	Full	2014/05/15	FnecBLv1.0	Newport Laboratories, A Sanofi Company	GCF_000691645.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/691/645/GCA_000691645.1_FnecBLv1.0		
GCA_000691665.1	PRJNA232678	SAMN02781281	JAAD00000000.1	na	1441733	859	Fusobacterium necrophorum DJ-1	strain=DJ-1		latest	Contig	Major	Full	2014/05/15	FnecDJ-1v1.0	Newport Laboratories, A Sanofi company	GCF_000691665.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/691/665/GCA_000691665.1_FnecDJ-1v1.0		
GCA_000691685.1	PRJNA232679	SAMN02781284	JAAE00000000.1	na	1441734	859	Fusobacterium necrophorum BFTR-1	strain=BFTR-1		latest	Contig	Major	Full	2014/05/15	FnecBFTR-1v1.0	Newport Laboratories, A Sanofi company	GCF_000691685.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/691/685/GCA_000691685.1_FnecBFTR-1v1.0		
